➜  command-line-murder-mystery git:(master) ✗ atom solutions.txt
➜  command-line-murder-mystery git:(master) ✗ history
    1  ls
    2  ls -a
    3  cd source
    4  ls
    5  cd~
    6  cd ~
    7  ln -s /Applications/Sublime\ Text.app/Contents/SharedSupport/bin/subl /usr/local/bin/subl\n
    8  ln -s /Applications/Atom.app/Contents/Resources/app/atom.sh /usr/local/bin/atom
    9  sudo ln -s /Applications/Atom.app/Contents/Resources/app/atom.sh /usr/local/bin/atom
   10  atom
   11  sub
   12  subl
   13  ls
   14  pwd
   15  ls -a
   16  open .
   17  open
   18  open .
   19  ls
   20  cd source
   21  ls
   22  cd git_test
   23  open newFile.txt
   24  ls -l
   25  cd ~
   26  ls -l
   27  ls -la
   28  cd Music
   29  ls
   30  cd Music
   31  ls
   32  cd Apps
   33  cd ..
   34  ls
   35  cd ~
   36  ls
   37  cd Music
   38  ls
   39  cd Audio
   40  ls
   41  cd ~
   42  clear
   43  ls
   44  cd wdi_fundamentals
   45  cd wdi-fundamentals
   46  ls
   47  open GA-Blog
   48  cd ~
   49  pwd
   50  cd source
   51  ls
   52  cd git_test
   53  ls
   54  touch newFile.html
   55  ls
   56  clear
   57  ls
   58  cd source
   59  ls
   60  cd git_test
   61  mkdir unit1
   62  ls
   63  cd unit1
   64  mkdir living_room
   65  cd living_room
   66  touch books.txt
   67  ls
   68  atom books.txt
   69  ls
   70  ls -la
   71  cat book.txt
   72  cat books.txt
   73  echo "This bookshelf flexes under the weight of the books it holds."
   74  echo "This bookshelf flexes under the weight of the books it holds." > books.txt
   75  cat books.txt
   76  echo "Carroll, Lewis:Through the Looking-Glass\nShakespeare, William:Hamlet\nBartlett, John:Familiar Quotations\nMill, John :On Nature\nLondon, Jack:John Barleycorn\nBunyan, John:Pilgrim's Progress, The\nDefoe, Daniel:Robinson Crusoe\nMill, John Stuart:System of Logic, A\nMilton, John:Paradise Lost\nJohnson, Samuel:Lives of the Poets\nShakespeare, William:Julius Caesar\nMill, John Stuart:On Liberty\nBunyan, John:Saved by Grace" > books.txt
   77  cat books.txt
   78  \nShakespeare, William:Julius Caesar\nMill, John Stuart:On Liberty\nBunyan, John:Saved by Graceecho "This bookshelf flexes under the weight of the books it holds"
   79  echo "This bookshelf flexes under the weight of the books it holds" > bookshelf.txt
   80  ls
   81  cat bookshelf.txt
   82  cler
   83  clear
   84  echo "It does not break, it does its job admirably" >> bookshelf.txt
   85  cat bookshelf.txt
   86  cat books.txt bookshelf.txt | sort
